ind,sampling_year,sampling_month,sampling_loc,seq_library,library_type,SL_mm,TL_mm,mass_g,juvenile,raw_reads,assem_reads,assem_pct,pheno_ID,pheno_sex,pca_ID_RAD,pca_ID_GBS,entropy_ID,spp_agree,checkHets_quality,keep,comments,final_ID
CEW16_023,2016,July,Kigoma,lates01,GBS,,,15.2,Y,1442804,1346528,93.30%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
CEW16_029,2016,July,Kigoma,lates01,GBS,,,,N,2160207,1986656,92.00%,Lang,,#N/A,#N/A,Lang,TRUE,2,Y,,Lang
CEW16_034,2016,July,Kigoma,lates01,GBS,,,,N,1888963,1722084,91.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Bought from fisherman,Lsta
CEW16_135,2016,July,Kigoma,lates01,GBS,,,14.9,N,1896877,1728720,91.10%,Lsta,,#N/A,#N/A,Lsta,TRUE,1,Y,Bought from fisherman,Lsta
CEW17_120,2017,May,Kigoma,lates01,GBS,87.7,98.7,737,N,330239,267467,81.00%,Lang,,#N/A,#N/A,Lang,TRUE,4,N,Bought from fisherman in Kigoma Bay,#N/A
CEW17_123,2017,May,Kigoma,lates01,GBS,,,117,N,1744146,1557798,89.30%,Lsta,,#N/A,#N/A,Lsta,TRUE,4,N,Bought from fisherman in Kigoma Bay,#N/A
CEW17_126,2017,May,Kigoma,lates01,GBS,,,137,N,2127087,1915131,90.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,Bought from fisherman in Kigoma Bay,#N/A
CEW17_150,2017,May,Kigoma,lates01,GBS,,,416,N,2019438,1831997,90.70%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Bought from fisherman in Kigoma Bay,Lsta
CEW17_153,2017,May,Kigoma,lates01,GBS,,,134,N,1413586,1196744,84.70%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Bought from fisherman in Kigoma Bay,Lsta
CEW17_155,2017,May,Kigoma,lates01,GBS,,,144,N,2566656,2342748,91.30%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Bought from fisherman in Kigoma Bay,Lsta
CEW18_223,2018,July,Mpinbwe,lates03,GBS,,,,N,901590,848779,94.10%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_224,2018,July,Mpinbwe,lates03,GBS,,,,N,651512,612140,94.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_225,2018,July,Mpinbwe,lates03,GBS,,,,N,1175000,1115519,94.90%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_226,2018,July,Mpinbwe,lates03,GBS,,,,N,946971,892568,94.30%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_227,2018,July,Mpinbwe,lates03,GBS,,,,N,719459,675989,94.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_228,2018,July,Mpinbwe,lates03,GBS,,,,N,855767,806015,94.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_229,2018,July,Mpinbwe,lates03,GBS,,,,N,30238,28588,94.50%,Lsta,,#N/A,#N/A,Lsta,FALSE,4,N,,#N/A
CEW18_230,2018,July,Mpinbwe,lates03,GBS,,,,N,1499917,1427788,95.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_231,2018,July,Mpinbwe,lates03,GBS,,,,N,854104,806557,94.40%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_232,2018,July,Mpinbwe,lates03,GBS,,,,N,1198942,1131770,94.40%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW18_234,2018,July,Mpinbwe,lates03,GBS,,,,N,1133111,1074305,94.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW19_132,2019,July,S_Mahale,lates03,GBS,,,,N,1033269,975760,94.40%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
CEW19_134,2019,July,S_Mahale,lates03,GBS,,,,N,746632,703234,94.20%,Lmic,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
CEW19_135,2019,July,S_Mahale,lates03,GBS,,,,N,1733211,1635449,94.40%,Lang,,#N/A,#N/A,Lang,TRUE,2,Y,,Lang
FISHEC17_138942,2017,September,Ikola,lates03,GBS,447,480,1108,N,1012974,868054,85.70%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,"Caught 15km off shore, north of Ikola",Lmar
FISHEC17_139054,2017,September,Kirando,lates03,GBS,765,895,6500,N,1420899,1332305,93.80%,Lang,,Lang,Lang,Lang,TRUE,2,Y,"Caught 8km offshore, out from Kirando",Lang
FISHEC17_139055,2017,September,Kirando,lates03,GBS,740,847,5500,N,1270673,1193694,93.90%,Lmic,M,Lmic,Lmic,Lmic,TRUE,2,Y,"Caught 8km offshore, out from Kirando",Lmic
FISHEC17_139056,2017,September,Kirando,lates03,GBS,495,564,1300,N,32093,29786,92.80%,Lang,,Lang,#N/A,Lmar,FALSE,4,N,"Caught 8km offshore, out from Kirando",#N/A
FISHEC17_139057,2017,September,Kirando,lates03,GBS,470,540,1543,N,352769,329956,93.50%,Lang,,Lang,#N/A,Lang,TRUE,4,N,"Caught 8km offshore, out from Kirando",#N/A
FISHEC17_139058,2017,September,Kirando,lates03,GBS,280,330,303,N,2227893,2090595,93.80%,Lmic,,Lmic,Lmic,Lmic,TRUE,2,Y,,Lmic
FISHEC17_139129,2017,September,Kasanga,lates03,GBS,470,540,1447,N,1270780,1191486,93.80%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,"Caught 100m offshore, 4-5m depth, 500m north of Kasanga",Lmar
FISHEC17_139255,2017,September,Kagunga,lates03,GBS,170,197,78,Y,830037,777416,93.70%,Lmar,,Lang,Lang,Lang,TRUE,4,N,,#N/A
FISHEC17_139256,2017,September,Kagunga,lates03,GBS,144,171,44,Y,1202846,1130139,94.00%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,,Lmar
FISHEC17_139257,2017,September,Kagunga,lates03,GBS,149,172,46,Y,1511884,1379778,91.30%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,,Lmar
FISHEC17_139258,2017,September,Kagunga,lates03,GBS,143,160,45,Y,1142110,1071065,93.80%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,,Lmar
FISHEC17_139259,2017,September,Kagunga,lates03,GBS,151,173,53,Y,852388,793208,93.10%,Lmar,,Lmar,Lmar,Lmar,TRUE,3,N,,#N/A
FISHEC17_139260,2017,September,Kagunga,lates03,GBS,155,,59,Y,811142,619124,76.30%,Juv,,Lmar,Lmar,Lmar,TRUE,4,N,,#N/A
FISHEC17_139261,2017,September,Kagunga,lates03,GBS,145,161,41,Y,649035,611572,94.20%,Juv,,Lmar,Lmar,Lmar,TRUE,3,N,,#N/A
FISHEC17_139263,2017,September,Kagunga,lates03,GBS,134,157,32,Y,1204021,1125102,93.40%,Juv,,Lmar,Lmar,Lmar,TRUE,2,Y,,Lmar
FISHEC17_139265,2017,September,Kagunga,lates03,GBS,151,160,56,Y,1070823,967410,90.30%,Juv,,Lmar,Lmar,Lmar,TRUE,4,N,,#N/A
FISHEC17_139266,2017,September,Kagunga,lates03,GBS,143,173,48,Y,914637,837915,91.60%,Juv,,Lmar,Lmar,Lmar,TRUE,3,N,,#N/A
FISHEC17_139267,2017,September,Kagunga,lates03,GBS,139,164,46,Y,1494860,1403840,93.90%,Lmar,,Lmar,Lmar,Lmar,TRUE,2,Y,,Lmar
FISHEC17_139268,2017,September,Kagunga,lates03,GBS,443,450,1134,N,1389299,1310558,94.30%,Lang,,Lang,#N/A,Lang,TRUE,2,Y,,Lang
FISHEC17_139339,2017,September,Kigoma,lates03,GBS,221,257,160.2,Y,1097942,1030251,93.80%,Lang,,#N/A,Lang,Lang,TRUE,2,Y,Kibirizi landing site,Lang
FISHEC17_139340,2017,September,Kigoma,lates03,GBS,193,225,109.6,Y,756556,707050,93.50%,Lmar,,#N/A,Lmar,Lmar,TRUE,3,N,Kibirizi landing site,#N/A
FISHEC17_139342,2017,September,Kigoma,lates03,GBS,270,312,281.2,Y,787226,737830,93.70%,Juv,,#N/A,Lmic,Lmic,TRUE,2,Y,Kibirizi landing site,Lmic
FISHEC17_139343,2017,September,Kigoma,lates03,GBS,350,405,559,N,1119617,1047473,93.60%,Lang,,#N/A,Lang,Lang,TRUE,2,Y,Kibirizi landing site,Lang
JAR18_139366,2018,May,Kigoma,lates03,GBS,,,,N,1413460,1327731,93.90%,Lang,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139367,2018,May,Kigoma,lates03,GBS,,,,N,1240765,1016910,82.00%,Lang,,#N/A,#N/A,Lang,TRUE,4,N,,#N/A
JAR18_139368,2018,May,Kigoma,lates03,GBS,,,,N,1347162,1254336,93.10%,Lang,,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139371,2018,May,Kigoma,lates03,GBS,,,,N,722550,422093,58.40%,Lang,,#N/A,#N/A,Lang,TRUE,4,N,,#N/A
JAR18_139372,2018,May,Kigoma,lates03,GBS,,,,N,1142540,987541,86.40%,Lang,,#N/A,Lmar (but is close to Lang),Lunk,TRUE,3,N,,#N/A
JAR18_139373,2018,May,Kigoma,lates03,GBS,,,,N,1315434,598999,45.50%,Lang,,#N/A,Lang (plot is a bit outside of the cluster),Lang,TRUE,4,N,,#N/A
JAR18_139374,2018,May,Kigoma,lates03,GBS,,,,N,613029,379054,61.80%,Lmar,M,#N/A,Lmar,Lmar,TRUE,4,N,,#N/A
JAR18_139384,2018,May,Kigoma,lates03,GBS,,,,N,1360241,1257021,92.40%,Lmic,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
JAR18_139387,2018,May,Kagunga,lates03,GBS,205,240,88,N,778913,611801,78.50%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139388,2018,May,Kagunga,lates03,GBS,226,264,117,N,1339618,1236048,92.30%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139390,2018,May,Kagunga,lates03,GBS,162,221,77,N,899623,590671,65.70%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139392,2018,May,Kagunga,lates03,GBS,216,251,109,N,1511870,839100,55.50%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139394,2018,May,Kagunga,lates03,GBS,189,233,86,N,1296185,1073928,82.90%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139395,2018,May,Kagunga,lates03,GBS,295,336,262,N,707505,656878,92.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139396,2018,May,Kagunga,lates03,GBS,248,285,173,N,1626690,1525319,93.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139397,2018,May,Kagunga,lates03,GBS,254,302,182,N,780295,709782,91.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139398,2018,May,Kagunga,lates03,GBS,209,250,104,N,785334,323690,41.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139399,2018,May,Kagunga,lates03,GBS,271,310,192,N,827268,769501,93.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139400,2018,May,Kagunga,lates03,GBS,278,311,209,N,1765277,1642482,93.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139402,2018,May,Kagunga,lates03,GBS,181,216,75,N,1003581,874691,87.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139403,2018,May,Kagunga,lates03,GBS,210,243,97,N,777788,619484,79.60%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139404,2018,May,Kagunga,lates03,GBS,228,265,130,N,1002173,638749,63.70%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139405,2018,May,Kagunga,lates03,GBS,213,246,103,N,365983,215784,59.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139406,2018,May,Kagunga,lates03,GBS,252,288,144,N,811642,744982,91.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139407,2018,May,Kagunga,lates03,GBS,223,255,125,N,709611,658660,92.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139408,2018,May,Kagunga,lates03,GBS,164,221,81,N,1271301,1105637,87.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139409,2018,May,Kagunga,lates03,GBS,273,314,180,N,1186254,1095668,92.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139410,2018,May,Kagunga,lates03,GBS,203,233,75,N,977803,862608,88.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139411,2018,May,Kagunga,lates03,GBS,104,228,72,N,507042,400413,79.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139412,2018,May,Kagunga,lates03,GBS,206,233,88,N,974133,856543,87.90%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139413,2018,May,Kagunga,lates03,GBS,182,209,62,N,838785,721701,86.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139527,2018,May,Kigoma,lates03,GBS,316,369,424,N,1232781,1161136,94.20%,Lmar,M,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139528,2018,May,Kigoma,lates03,GBS,111,132,15,Y,900307,780797,86.70%,Juv,,#N/A,Lmic,Lmic,TRUE,2,Y,,Lmic
JAR18_139852,2018,May,Kirando,lates03,GBS,220,256,103,N,924473,863850,93.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139853,2018,May,Kirando,lates03,GBS,195,226,73,N,1097009,956287,87.20%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139858,2018,May,Kirando,lates03,GBS,191,225,88,N,1400400,1305162,93.20%,Lsta,M,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139859,2018,May,Kirando,lates03,GBS,204,239,81,N,633147,576307,91.00%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139862,2018,May,Kirando,lates03,GBS,198,230,75,N,1266206,1145897,90.50%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139867,2018,May,Kirando,lates03,GBS,192,223,77,N,438729,410354,93.50%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139891,2018,May,Kirando,lates03,GBS,n/a,n/a,n/a,N,1643525,1545493,94.00%,Lmar,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139895,2018,May,Kirando,lates03,GBS,600,695,2900,N,1217405,1134479,93.20%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139897,2018,May,Kirando,lates03,GBS,391,482,1023,N,1177054,1096512,93.20%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139899,2018,May,Kirando,lates03,GBS,428,502,1370,N,1442052,1339796,92.90%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139900,2018,May,Kirando,lates03,GBS,325,365,679,N,1581481,1447506,91.50%,Lang,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139901,2018,May,Kirando,lates03,GBS,209,247,139,Y,55496,52458,94.50%,Lmar,,#N/A,#N/A,Lmar,TRUE,3,N,very little data,#N/A
JAR18_139902,2018,May,Kirando,lates03,GBS,448,502,1365,N,1584765,1472993,92.90%,Lang,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139903,2018,May,Kirando,lates03,GBS,605,704,4000,N,1412423,1317044,93.20%,Lang,M,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139906,2018,May,Kirando,lates03,GBS,220,260,164,Y,862363,376734,43.70%,Lmar,,#N/A,Lmar (but is close to Lang),Lunk,TRUE,4,N,,#N/A
JAR18_139907,2018,May,Kirando,lates03,GBS,256,292,211,Y,768642,624870,81.30%,Lmar,,#N/A,Lmar (but is close to Lang),Lunk,TRUE,4,N,,#N/A
JAR18_139914,2018,May,Kirando,lates03,GBS,594,748,2900,N,1539679,1429927,92.90%,Lmic,,#N/A,Lmic,Lmic,TRUE,2,Y,,Lmic
JAR18_139921,2018,May,Kirando,lates03,GBS,590,670,3200,N,177180,113500,64.10%,Lmar,F,#N/A,#N/A,Lmar,TRUE,3,N,very little data,#N/A
JAR18_139922,2018,May,Wampembe,lates03,GBS,600,700,4450,N,1140184,1029655,90.30%,Lang,M,#N/A,#N/A,Lmic,FALSE,3,N,,#N/A
JAR18_139923,2018,May,Wampembe,lates03,GBS,501,509,2000,N,1397254,1295919,92.70%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139924,2018,May,Wampembe,lates03,GBS,405,501,1000,N,832266,641991,77.10%,Lang,F,#N/A,Lang,Lang,TRUE,4,N,,#N/A
JAR18_139925,2018,May,Wampembe,lates03,GBS,409,505,2000,N,1047760,963669,92.00%,Lang,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139926,2018,May,Wampembe,lates03,GBS,409,500,1300,N,1143684,1065980,93.20%,Lang,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139927,2018,May,Wampembe,lates03,GBS,500,508,1200,N,985084,863485,87.70%,Lmar,F,#N/A,Lmar,Lmar,TRUE,4,N,,#N/A
JAR18_139928,2018,May,Wampembe,lates03,GBS,401,407,1000,N,1149964,1065694,92.70%,Lmar,F,#N/A,Lmar,Lmar,TRUE,3,N,,#N/A
JAR18_139929,2018,May,Wampembe,lates03,GBS,440,447,737,N,1208711,1140988,94.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139930,2018,May,Wampembe,lates03,GBS,215,250,148,Y,869535,815559,93.80%,Lang,F,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139931,2018,May,Wampembe,lates03,GBS,218,250,148,Y,821028,770369,93.80%,Lang,M,#N/A,Lang,Lang,TRUE,2,Y,,Lang
JAR18_139932,2018,May,Wampembe,lates03,GBS,140,160,39,Y,1024820,949251,92.60%,Juv,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139933,2018,May,Wampembe,lates03,GBS,170,200,70,Y,949494,891798,93.90%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139934,2018,May,Wampembe,lates03,GBS,153,179,97,Y,1324956,1248567,94.20%,Lang,M,#N/A,Lmar (in the middle of the pulk),Lmar,TRUE,2,Y,,Lmar
JAR18_139935,2018,May,Wampembe,lates03,GBS,102,123,11,Y,1174003,1104630,94.10%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139936,2018,May,Wampembe,lates03,GBS,140,161,37,Y,1023064,960753,93.90%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139937,2018,May,Wampembe,lates03,GBS,165,191,73,Y,1019373,957376,93.90%,Lmar,F,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
JAR18_139938,2018,May,Wampembe,lates03,GBS,79,90,3,Y,743001,699754,94.20%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139939,2018,May,Wampembe,lates03,GBS,132,150,22,Y,860395,806865,93.80%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139940,2018,May,Wampembe,lates03,GBS,113,133,24,Y,1206439,1136139,94.20%,Lmar,F,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
JAR18_139941,2018,May,Wampembe,lates03,GBS,170,191,64,Y,962739,895814,93.00%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139942,2018,May,Wampembe,lates03,GBS,109,123,24,Y,1099793,1023034,93.00%,Lmar,,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
JAR18_139943,2018,May,Wampembe,lates03,GBS,75,90,30,Y,1213654,1140128,93.90%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139944,2018,May,Wampembe,lates03,GBS,90,105,4,Y,935375,858044,91.70%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139945,2018,May,Wampembe,lates03,GBS,73,85,2,Y,1038424,974021,93.80%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139946,2018,May,Wampembe,lates03,GBS,62,70,2,Y,800444,753585,94.10%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139947,2018,May,Wampembe,lates03,GBS,70,82,4,Y,776194,727532,93.70%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
