ind,sampling_year,sampling_month,sampling_loc,seq_library,library_type,SL_mm,TL_mm,mass_g,juvenile,raw_reads,assem_reads,assem_pct,pheno_ID,pheno_sex,pca_ID_RAD,pca_ID_GBS,entropy_ID,spp_agree,checkHets_quality,keep,comments,final_ID
JAR18_139948,2018,May,Wampembe,lates03,GBS,75,90,4,Y,1103464,1030266,93.40%,Lmar,,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_139983,2018,May,Wampembe,lates03,GBS,269,305,159,N,881976,815013,92.40%,Lsta,M,#N/A,Lunk,Lsta,TRUE,2,N,,#N/A
JAR18_139984,2018,May,Wampembe,lates03,GBS,285,335,219,N,695059,648986,93.40%,Lsta,F,#N/A,#N/A,Lunk,TRUE,3,N,,#N/A
JAR18_139985,2018,May,Wampembe,lates03,GBS,243,277,142,N,1264294,1158764,91.70%,Lsta,M,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139986,2018,May,Wampembe,lates03,GBS,239,266,124,N,719039,643902,89.60%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139987,2018,May,Wampembe,lates03,GBS,246,282,143,N,998546,880654,88.20%,Lsta,F,#N/A,#N/A,Lsta,FALSE,4,N,,#N/A
JAR18_139988,2018,May,Wampembe,lates03,GBS,234,265,116,N,532643,466148,87.50%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139989,2018,May,Wampembe,lates03,GBS,244,282,112,N,674109,601647,89.30%,Lsta,F,#N/A,#N/A,Lsta,FALSE,3,N,,#N/A
JAR18_139990,2018,May,Wampembe,lates03,GBS,244,282,139,N,1041043,987558,94.90%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139991,2018,May,Wampembe,lates03,GBS,259,292,152,N,862359,801475,92.90%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139992,2018,May,Wampembe,lates03,GBS,297,332,225,N,1103158,1015355,92.00%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_139993,2018,May,Wampembe,lates03,GBS,250,282,156,N,1195302,1125068,94.10%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_139995,2018,May,Wampembe,lates03,GBS,261,300,173,N,973976,814098,83.60%,Lsta,M,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139996,2018,May,Wampembe,lates03,GBS,280,300,147,N,510387,441028,86.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139997,2018,May,Wampembe,lates03,GBS,233,170,130,N,673137,615142,91.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139998,2018,May,Wampembe,lates03,GBS,239,275,224,N,953232,894178,93.80%,Lsta,M,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_139999,2018,May,Wampembe,lates03,GBS,236,273,114,N,907345,827499,91.20%,Lsta,M,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_140000,2018,May,Wampembe,lates03,GBS,237,273,234,N,924191,859973,93.10%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140001,2018,May,Wampembe,lates03,GBS,266,303,255,N,698675,654080,93.60%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_140002,2018,May,Wampembe,lates03,GBS,245,276,229,N,788055,733474,93.10%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_140014,2018,May,Kasanga,lates03,GBS,606,706,5000,N,1420656,1322016,93.10%,Lmar,M,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_140015,2018,May,Kasanga,lates03,GBS,701,708,5000,N,1351255,1272257,94.20%,Lmic,F,#N/A,Lmic (but far away in the plot),Lmic,TRUE,3,N,,#N/A
JAR18_140016,2018,May,Kasanga,lates03,GBS,509,700,4300,N,796237,743302,93.40%,Lmic,M,#N/A,Lmic (but far away in the plot),Lmar,FALSE,3,N,,#N/A
JAR18_140017,2018,May,Kasanga,lates03,GBS,504,601,3000,N,1397572,1305800,93.40%,Lang,F,#N/A,Lmar (but is close to Lang),Lunk,TRUE,2,N,,#N/A
JAR18_140018,2018,May,Kasanga,lates03,GBS,509,608,4500,N,1472081,1379371,93.70%,Lmar,M,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_140019,2018,May,Kasanga,lates03,GBS,604,704,4500,N,893482,830118,92.90%,Lang,F,#N/A,Lmar (but is close to Lang),Lunk,TRUE,2,N,,#N/A
JAR18_140020,2018,May,Kasanga,lates03,GBS,408,506,1000,N,792962,575297,72.60%,Lmar,F,#N/A,Lmar,Lmar,TRUE,3,N,,#N/A
JAR18_140021,2018,May,Kasanga,lates03,GBS,404,501,1500,N,1189245,1121653,94.30%,Lmar,F,#N/A,Lmar,Lmar,TRUE,2,Y,,Lmar
JAR18_140022,2018,May,Kasanga,lates03,GBS,406,502,1500,N,1785331,1656517,92.80%,Lmar,F,#N/A,Lmar,Lmar,TRUE,3,N,,#N/A
JAR18_140023,2018,May,Kasanga,lates03,GBS,407,504,1000,N,877054,821568,93.70%,Lmar,F,#N/A,Lmar,Lmar,TRUE,3,N,,#N/A
JAR18_140024,2018,May,Kasanga,lates03,GBS,226,236,81,N,771177,723284,93.80%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140025,2018,May,Kasanga,lates03,GBS,222,254,108,N,812010,763078,94.00%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140026,2018,May,Kasanga,lates03,GBS,213,249,102,N,932204,880137,94.40%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140027,2018,May,Kasanga,lates03,GBS,230,270,116,N,1081230,1014959,93.90%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140028,2018,May,Kasanga,lates03,GBS,234,271,126,N,730976,683450,93.50%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140029,2018,May,Kasanga,lates03,GBS,218,243,97,N,878140,827002,94.20%,Lsta,M,#N/A,#N/A,Lsta,FALSE,3,N,,#N/A
JAR18_140030,2018,May,Kasanga,lates03,GBS,191,228,76,N,852349,801808,94.10%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140031,2018,May,Kasanga,lates03,GBS,204,236,84,N,887143,839641,94.60%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140033,2018,May,Kasanga,lates03,GBS,196,231,75,N,1468180,1388646,94.60%,Lsta,M,#N/A,#N/A,Lunk,TRUE,4,N,,#N/A
JAR18_140034,2018,May,Kasanga,lates03,GBS,232,267,116,N,459343,434424,94.60%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140035,2018,May,Kasanga,lates03,GBS,222,256,106,N,1364239,1288791,94.50%,Lsta,F,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140036,2018,May,Kasanga,lates03,GBS,222,256,102,N,1010313,951721,94.20%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140037,2018,May,Kasanga,lates03,GBS,223,261,103,N,862679,810275,93.90%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_140038,2018,May,Kasanga,lates03,GBS,213,252,96,N,929669,879694,94.60%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140039,2018,May,Kasanga,lates03,GBS,216,249,98,N,1337174,1262511,94.40%,Lsta,M,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140041,2018,May,Kasanga,lates03,GBS,239,270,129,N,1521675,1441065,94.70%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140042,2018,May,Kasanga,lates03,GBS,205,234,89,N,674740,636527,94.30%,Lsta,F,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
JAR18_140043,2018,May,Kasanga,lates03,GBS,206,231,78,N,875530,824508,94.20%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140044,2018,May,Kasanga,lates03,GBS,206,228,95,N,1030833,972198,94.30%,Lsta,M,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140045,2018,May,Kasanga,lates03,GBS,211,243,99,N,930989,878130,94.30%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
JAR18_140046,2018,May,Kasanga,lates03,GBS,228,261,106,N,1076935,1021866,94.90%,Lsta,M,#N/A,#N/A,Lsta,TRUE,3,N,,#N/A
JAR18_140047,2018,May,Kasanga,lates03,GBS,230,253,96,N,1313418,1245311,94.80%,Lsta,F,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2010_59,2010,,Kigoma,lates01,GBS,89.8,104.2,8.63,Y,1624146,1489868,91.70%,Lmic,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2010_60,2010,,Kigoma,lates01,GBS,111.8,130.9,19.12,Y,1546790,1425932,92.20%,Lmic,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_132,2011,August,Kigoma,lates01,GBS,103,127,17.56,Y,1867334,1727814,92.50%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_133,2011,August,Kigoma,lates01,GBS,101,121,15.66,Y,1235413,1135921,91.90%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_134,2011,August,Kigoma,lates01,GBS,95,115,12.92,Y,1518808,1384719,91.20%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_135,2011,August,Kigoma,lates01,GBS,138,163,39.34,Y,1373950,1245487,90.70%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_136,2011,August,Kigoma,lates01,GBS,119,147,27.01,Y,1936352,1769196,91.40%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_137,2011,August,Kigoma,lates01,GBS,139,168,40.03,Y,1286368,1106960,86.10%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_138,2011,August,Kigoma,lates01,GBS,102,123,16.92,Y,1203130,1035085,86.00%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_139,2011,August,Kigoma,lates01,GBS,141,167,38.04,Y,2119271,1850050,87.30%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_294,2011,August,Kigoma,lates01,GBS,96,115,13.93,Y,1798308,1585163,88.10%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_299,2011,August,Kigoma,lates01,GBS,98,121,15.52,Y,832564,759535,91.20%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBM2011_323,2011,August,Kigoma,lates01,GBS,214,257,171.64,Y,3583751,3355177,93.60%,Lang,,#N/A,#N/A,Lang,TRUE,1,Y,,Lang
PBM2011_354,2011,August,Kigoma,lates01,GBS,520,630,2100,N,3294520,3030604,92.00%,Lmar,,#N/A,#N/A,Lmar,TRUE,2,Y,Caught deep by fisherman,Lmar
PBM2012_114,2012,July,N_Mahale,lates01,GBS,112,137,23.68,Y,3096369,2810363,90.80%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2012_117,2012,July,N_Mahale,lates01,GBS,96,119,16.74,Y,3013680,2790588,92.60%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2012_128,2012,July,N_Mahale,lates01,GBS,90,110,15.63,Y,2675242,2425583,90.70%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2012_135,2012,July,N_Mahale,lates01,GBS,130,158,36.59,Y,2761383,2557659,92.60%,Lmar,,#N/A,#N/A,Lmic,FALSE,1,Y,,Lmic
PBM2012_251,2012,July,N_Mahale,lates01,GBS,600,700,3650,N,2731287,2514426,92.10%,Lmar,,#N/A,#N/A,Lang,TRUE,2,Y,Caught in TAFIRI gill net,Lang
PBM2015_1189,2015,July,S_Mahale,lates01,GBS,,,6000,N,2113323,1938948,91.70%,Lmar,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2015_1194,2015,July,S_Mahale,lates01,GBS,,,,Y,2696536,2425826,90.00%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2015_1195,2015,July,S_Mahale,lates01,GBS,590,720,3400,N,2319580,2125469,91.60%,Lmic,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in gill net during night dive,Lmic
PBM2015_1196,2015,July,S_Mahale,lates01,GBS,n/a,n/a,n/a,Y,2129127,1929987,90.60%,Juv,,#N/A,#N/A,Lang,TRUE,2,Y,Caught in gill net during night dive,Lang
PBM2015_1212,2015,July,S_Mahale,lates01,GBS,,,,N,1878908,1734800,92.30%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1215,2015,July,S_Mahale,lates01,GBS,,,,N,1838144,1712324,93.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1352,2015,July,S_Mahale,lates01,GBS,,,,N,2228806,2044828,91.70%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1354,2015,July,S_Mahale,lates01,GBS,,,,N,1876637,1735436,92.50%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1355,2015,July,S_Mahale,lates01,GBS,,,,N,1575080,1463542,92.90%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1465,2015,July,S_Mahale,lates01,GBS,142,173,,Y,784173,715478,91.20%,Juv,,#N/A,#N/A,Lmic,TRUE,4,N,Caught in littoral gill net,#N/A
PBM2015_1466,2015,July,S_Mahale,lates01,GBS,156,194,,Y,3974914,3691420,92.90%,Juv,,#N/A,#N/A,Lunk,TRUE,2,N,Caught in littoral gill net,#N/A
PBM2015_1467,2015,July,S_Mahale,lates01,GBS,177,222,,Y,227322,210359,92.50%,Juv,,#N/A,#N/A,Lmic,TRUE,3,N,Caught in littoral gill net,#N/A
PBM2015_1665,2015,July,N_Mahale,lates01,GBS,,,,Y,2362208,2187786,92.60%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2015_1666,2015,July,N_Mahale,lates01,GBS,,,,Y,2024041,1849963,91.40%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,Caught in littoral gill net,Lmic
PBM2015_1951,2015,July,N_Mahale,lates01,GBS,,,,N,1223270,973060,79.50%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1952,2015,July,N_Mahale,lates01,GBS,,,,N,1137557,967447,85.00%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Caught in littoral gill net,Lsta
PBM2015_1955,2015,July,N_Mahale,lates01,GBS,,,,N,1549124,1306721,84.40%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,Bought from fisherman at Buhingu market,Lsta
PBM2015_1987,2015,July,Kigoma,lates01,GBS,,,,N,1579863,1454551,92.10%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2015_1989,2015,July,Kigoma,lates01,GBS,,,,N,1143315,1018889,89.10%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2015_1991,2015,July,Kigoma,lates01,GBS,,,,N,2232948,2035693,91.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
PBM2015_1992,2015,July,Kigoma,lates01,GBS,,,,N,1750719,1624077,92.80%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2015_1995,2015,July,Kigoma,lates01,GBS,,,,N,1753218,1619724,92.40%,Lsta,,#N/A,#N/A,Lsta,TRUE,4,N,,#N/A
PBM2015_1997,2015,July,Kigoma,lates01,GBS,,,,N,2253425,2055174,91.20%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2015_2002,2015,July,Kigoma,lates01,GBS,,,,N,2464446,2196822,89.10%,Lsta,,#N/A,#N/A,Lsta,TRUE,2,Y,,Lsta
PBM2015_2003,2015,July,Kigoma,lates01,GBS,142,179,,Y,3034558,2830641,93.30%,Lang,,#N/A,#N/A,Lang,TRUE,2,Y,,Lang
PBMC114,2002,,Kigoma,lates01,GBS,,,,Y,3791169,3545369,93.50%,Lmar,,#N/A,#N/A,Lang,FALSE,1,Y,,Lang
PBMC115,2002,,Kigoma,lates01,GBS,,,,Y,3273480,3062676,93.60%,Lmar,,#N/A,#N/A,Lmar,TRUE,1,Y,,Lmar
PBMC116,2002,,Kigoma,lates01,GBS,,,,Y,2730561,2516766,92.20%,Juv,,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
PBMC119,2002,,Kigoma,lates01,GBS,,,,Y,3184559,2985628,93.80%,Juv,,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
PBMC120,2002,,Kigoma,lates01,GBS,,,,Y,2625322,2454294,93.50%,Juv,,#N/A,#N/A,Lmar,TRUE,2,Y,,Lmar
PBMC197,2002,,Kigoma,lates01,GBS,,,,Y,2361245,2198815,93.10%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBMC84,2001,,Kigoma,lates01,GBS,,,,Y,2526589,2349586,93.00%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBMC85,2001,,Kigoma,lates01,GBS,,,,Y,2737896,2558781,93.50%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBMC86,2001,,Kigoma,lates01,GBS,,,,Y,2647080,2478357,93.60%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
PBMC87,2001,,Kigoma,lates01,GBS,,,,Y,2484930,2320556,93.40%,Juv,,#N/A,#N/A,Lmic,TRUE,2,Y,,Lmic
KAT04.GQI128,2017,September,Kigoma,GQI128,RAD,326,376,320,N,1367897,1230423,89.95%,Lsta,,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT05.GQI128,2017,September,Kigoma,GQI128,RAD,220,252,103,N,2836995,2548029,89.81%,Lsta,,Lsta,,,,2,Y,Katonga Landing Site,Lsta
KAT06.GQI128,2017,September,Kigoma,GQI128,RAD,184,210,62,N,1769031,1593023,90.05%,Lsta,,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT11.GQI128,2017,September,Kigoma,GQI128,RAD,159,184,41,N,1918834,1720785,89.68%,Lsta,,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT12.GQI128,2017,September,Kigoma,GQI128,RAD,230,263,120,N,909171,815564,89.70%,Lsta,,Lsta,,,,4,N,Katonga Landing Site,#N/A
KAT13.GQI128,2017,September,Kigoma,GQI128,RAD,207,240,97,N,4296344,3880156,90.31%,Lsta,M,Lsta,,,,2,Y,Katonga Landing Site,Lsta
KAT14.GQI128,2017,September,Kigoma,GQI128,RAD,248,285,166,N,1755781,1571087,89.48%,Lsta,M,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT15.GQI128,2017,September,Kigoma,GQI128,RAD,179,206,56,N,2600918,2336316,89.83%,Lsta,M,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT16.GQI128,2017,September,Kigoma,GQI128,RAD,231,264,159,N,1177453,1054679,89.57%,Lsta,M,Lsta,,,,4,N,Katonga Landing Site,#N/A
KAT17.GQI128,2017,September,Kigoma,GQI128,RAD,248,278,171,N,2657580,2388359,89.87%,Lsta,,Lsta,,,,3,N,Katonga Landing Site,#N/A
KAT18.GQI128,2017,September,Kigoma,GQI128,RAD,266,303,184,N,448915,399678,89.03%,Lsta,,Lsta,,,,4,N,Katonga Landing Site,#N/A
KAT19.GQI128,2017,September,Kigoma,GQI128,RAD,217,249,94,N,1563065,1400354,89.59%,Lsta,,Lsta,,,,3,N,Katonga Landing Site,#N/A
IKO59.GQI128,2017,September,Ikola,GQI128,RAD,273,321,198,N,1636455,1469009,89.77%,Lsta,,Lsta,,,,2,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO60.GQI128,2017,September,Ikola,GQI128,RAD,292,345,235,N,2117891,1898986,89.66%,Lsta,,Lsta,,,,2,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO61.GQI128,2017,September,Ikola,GQI128,RAD,253,292,148,N,1304365,1156984,88.70%,Lsta,,Lsta,,,,3,N,"fish were caught about 2h off shore (boat with engine, about 10-20km)",#N/A
IKO62.GQI128,2017,September,Ikola,GQI128,RAD,293,299,153,N,1003587,856096,85.30%,Lsta,,Lsta,,,,3,N,"fish were caught about 2h off shore (boat with engine, about 10-20km)",#N/A
IKO63.GQI133,2017,September,Ikola,GQI133,RAD,112,124,14,Y,1719642,1533314,89.16%,Lsta,,Lsta,,,,2,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
