ind,sampling_year,sampling_month,sampling_loc,seq_library,library_type,SL_mm,TL_mm,mass_g,juvenile,raw_reads,assem_reads,assem_pct,pheno_ID,pheno_sex,pca_ID_RAD,pca_ID_GBS,entropy_ID,spp_agree,checkHets_quality,keep,comments,final_ID
IKO64.GQI132,2017,September,Ikola,GQI132,RAD,109,122,13,Y,2261848,2028905,89.70%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO65.GQI128,2017,September,Ikola,GQI128,RAD,117,132,18,Y,2870799,2572330,89.60%,Lsta,,Lsta,,,,2,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO66.GQI133,2017,September,Ikola,GQI133,RAD,114,130,17,Y,2401630,2144853,89.31%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO67.GQI132,2017,September,Ikola,GQI132,RAD,114,127,18,Y,2350203,2118643,90.15%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO68.GQI133,2017,September,Ikola,GQI133,RAD,112,126,15,Y,2073348,1816554,87.61%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO69.GQI133,2017,September,Ikola,GQI133,RAD,109,124,14,Y,2681762,2399486,89.47%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO70.GQI133,2017,September,Ikola,GQI133,RAD,115,130,16,Y,1847130,1623216,87.88%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO71.GQI132,2017,September,Ikola,GQI132,RAD,116,132,17,Y,2046095,1837677,89.81%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO72.GQI133,2017,September,Ikola,GQI133,RAD,102,116,9,Y,2403531,2124630,88.40%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO73.GQI132,2017,September,Ikola,GQI132,RAD,116,131,17,Y,3214047,2884799,89.76%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO74.GQI132,2017,September,Ikola,GQI132,RAD,115,130,17,Y,1721552,1552053,90.15%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO75.GQI132,2017,September,Ikola,GQI132,RAD,100,113,10,Y,2224776,1998338,89.82%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO76.GQI133,2017,September,Ikola,GQI133,RAD,102,116,11,Y,2717559,2438376,89.73%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO77.GQI133,2017,September,Ikola,GQI133,RAD,101,114,10,Y,2297635,2051527,89.29%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO78.GQI132,2017,September,Ikola,GQI132,RAD,105,120,12,Y,2302897,2076597,90.17%,Lsta,,Lsta,,,,1,Y,"fish were caught about 2h off shore (boat with engine, about 10-20km)",Lsta
IKO82.GQI128,2017,September,Ikola,GQI128,RAD,224,255,111,N,4841111,4352674,89.91%,Lsta,,Lsta,,,,1,Y,,Lsta
IKO83.GQI128,2017,September,Ikola,GQI128,RAD,246,283,138,N,355074,313918,88.41%,Lsta,,Lsta,,,,4,N,,#N/A
IKO84.GQI128,2017,September,Ikola,GQI128,RAD,228,261,111,N,2583550,2324858,89.99%,Lsta,,Lsta,,,,2,Y,,Lsta
IKO85.GQI128,2017,September,Ikola,GQI128,RAD,231,262,116,N,3732130,3359819,90.02%,Lsta,,Lsta,,,,2,Y,,Lsta
IKO86.GQI128,2017,September,Ikola,GQI128,RAD,201,230,84,N,3712682,3338081,89.91%,Lsta,,Lsta,,,,2,Y,,Lsta
IKO87.GQI128,2017,September,Ikola,GQI128,RAD,225,260,115,N,1211410,1083241,89.42%,Lsta,,Lsta,,,,3,N,,#N/A
IKO88.GQI128,2017,September,Ikola,GQI128,RAD,203,237,89,N,1572131,1414348,89.96%,Lsta,,Lsta,,,,3,N,,#N/A
KIP90.GQI128,2017,September,Kirando,GQI128,RAD,229,262,110,N,1006128,870136,86.48%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP91.GQI128,2017,September,Kirando,GQI128,RAD,301,343,250,N,1766039,1559880,88.33%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP92.GQI128,2017,September,Kirando,GQI128,RAD,231,269,114,N,2578525,2296304,89.05%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP93.GQI128,2017,September,Kirando,GQI128,RAD,203,231,89,N,2332402,2058885,88.27%,Lsta,,Lsta,,,,2,Y,25km off Kipili-Karungu Liftnet (100m deep),Lsta
KIP94.GQI128,2017,September,Kirando,GQI128,RAD,261,301,163,N,2189490,1959953,89.52%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP95.GQI128,2017,September,Kirando,GQI128,RAD,178,208,63,N,3411836,2973406,87.15%,Lsta,,Lsta,,,,2,Y,25km off Kipili-Karungu Liftnet (100m deep),Lsta
KIP97.GQI128,2017,September,Kirando,GQI128,RAD,219,255,98,N,3679800,3310104,89.95%,Lsta,,Lsta,,,,2,Y,25km off Kipili-Karungu Liftnet (100m deep),Lsta
KIP99.GQI132,2017,September,Kirando,GQI132,RAD,207,230,85,N,2602745,2340307,89.92%,Lsta,,Lsta,,,,2,Y,25km off Kipili-Karungu Liftnet (100m deep),Lsta
KIP100.GQI128,2017,September,Kirando,GQI128,RAD,213,244,99,N,910657,782660,85.94%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI127,2017,September,Kirando,GQI127,RAD,116,204,56,N,242898,211785,87.19%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI128,2017,September,Kirando,GQI128,RAD,116,204,56,N,366220,320363,87.48%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI129,2017,September,Kirando,GQI129,RAD,116,204,56,N,246657,213246,86.45%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI130,2017,September,Kirando,GQI130,RAD,116,204,56,N,185719,159831,86.06%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI132,2017,September,Kirando,GQI132,RAD,116,204,56,N,935595,846634,90.49%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP101.GQI133,2017,September,Kirando,GQI133,RAD,116,204,56,N,1716512,1552977,90.47%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP102.GQI128,2017,September,Kirando,GQI128,RAD,215,250,94,N,4508402,4039453,89.60%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP103.GQI128,2017,September,Kirando,GQI128,RAD,204,240,86,N,2892991,2483127,85.83%,Lsta,,Lsta,,,,3,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KIP104.GQI128,2017,September,Kirando,GQI128,RAD,220,251,97,N,1554777,1367122,87.93%,Lsta,,Lsta,,,,4,N,25km off Kipili-Karungu Liftnet (100m deep),#N/A
KAS01.GQI132,2017,September,Kasanga,GQI132,RAD,226,258,108,N,2250591,2039114,90.60%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS02.GQI132,2017,September,Kasanga,GQI132,RAD,221,252,103,N,3061669,2760949,90.18%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS03.GQI132,2017,September,Kasanga,GQI132,RAD,205,237,92,N,1843045,1665358,90.36%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS04.GQI128,2017,September,Kasanga,GQI128,RAD,232,270,117,N,5111169,4469820,87.45%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS05.GQI128,2017,September,Kasanga,GQI128,RAD,237,274,130,N,3526871,3168744,89.85%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS06.GQI132,2017,September,Kasanga,GQI132,RAD,196,226,82,N,2917674,2636006,90.35%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS07.GQI132,2017,September,Kasanga,GQI132,RAD,232,265,114,N,3709972,3350128,90.30%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS08.GQI128,2017,September,Kasanga,GQI128,RAD,231,261,118,N,1499406,1346041,89.77%,Lsta,,Lsta,,,,3,N,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,#N/A
KAS09.GQI128,2017,September,Kasanga,GQI128,RAD,220,250,108,N,2311225,2070294,89.58%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS10.GQI128,2017,September,Kasanga,GQI128,RAD,201,234,87,N,2915896,2622334,89.93%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS11.GQI132,2017,September,Kasanga,GQI132,RAD,215,250,99,N,1661256,1503708,90.52%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS12.GQI128,2017,September,Kasanga,GQI128,RAD,240,281,141,N,3220325,2876964,89.34%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS13.GQI128,2017,September,Kasanga,GQI128,RAD,211,242,88,N,3329176,2982229,89.58%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS14.GQI128,2017,September,Kasanga,GQI128,RAD,212,250,104,N,3013372,2709651,89.92%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS15.GQI128,2017,September,Kasanga,GQI128,RAD,220,253,101,N,1752855,1576061,89.91%,Lsta,,Lsta,,,,3,N,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,#N/A
KAS16.GQI128,2017,September,Kasanga,GQI128,RAD,206,232,94,N,2165956,1933493,89.27%,Lsta,,Lsta,,,,3,N,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,#N/A
KAS17.GQI132,2017,September,Kasanga,GQI132,RAD,225,260,111,N,2164898,1958244,90.45%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS18.GQI132,2017,September,Kasanga,GQI132,RAD,192,224,79,N,3424427,3087981,90.18%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS19.GQI128,2017,September,Kasanga,GQI128,RAD,205,241,90,N,2425192,2162323,89.16%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS20.GQI132,2017,September,Kasanga,GQI132,RAD,197,232,88,N,1506849,1361846,90.38%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS21.GQI128,2017,September,Kasanga,GQI128,RAD,195,225,79,N,2483888,2231761,89.85%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS22.GQI132,2017,September,Kasanga,GQI132,RAD,185,212,67,N,1202312,1089149,90.59%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS23.GQI132,2017,September,Kasanga,GQI132,RAD,186,221,76,N,2406484,2167996,90.09%,Lsta,,Lsta,,,,2,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAS53.GQI132,2017,September,Kasanga,GQI132,RAD,183,211,64,N,4421620,3987165,90.17%,Lsta,,Lsta,,,,1,Y,Fished with hookline at depth about 15m about 1km offshore- fish caught after 4 a.m.,Lsta
KAG04.GQI128,2017,September,Kagunga,GQI128,RAD,269,303,172,N,3555491,3201002,90.03%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635857,Lsta
KAG06.GQI132,2017,September,Kagunga,GQI132,RAD,213,247,99,N,2614481,2362920,90.38%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635858,Lsta
KAG05.GQI133,2017,September,Kagunga,GQI133,RAD,211,241,87,N,3605881,3215164,89.16%,Lsta,,Lsta,,,,1,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635858,Lsta
KAG07.GQI132,2017,September,Kagunga,GQI132,RAD,230,262,115,N,4562310,4122028,90.35%,Lsta,,Lsta,,,,1,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635859,Lsta
KAG08.GQI132,2017,September,Kagunga,GQI132,RAD,223,260,101,N,3019179,2725880,90.29%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635860,Lsta
KAG09.GQI132,2017,September,Kagunga,GQI132,RAD,230,261,124,N,1641057,1488728,90.72%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635861,Lsta
KAG11.GQI128,2017,September,Kagunga,GQI128,RAD,223,257,108,N,2010870,1811687,90.09%,Lsta,,Lsta,,,,3,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635862,#N/A
KAG12.GQI128,2017,September,Kagunga,GQI128,RAD,233,262,111,N,2658452,2395273,90.10%,Lsta,,Lsta,,,,4,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635863,#N/A
KAG13.GQI132,2017,September,Kagunga,GQI132,RAD,220,250,97,N,2584591,2339244,90.51%,Lsta,,Lsta,,,,4,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635864,#N/A
KAG14.GQI128,2017,September,Kagunga,GQI128,RAD,228,262,123,N,1691096,1518152,89.77%,Lsta,,Lsta,,,,3,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635865,#N/A
KAG15.GQI128,2017,September,Kagunga,GQI128,RAD,235,271,132,N,1757157,1551017,88.27%,Lsta,,Lsta,,,,4,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635866,#N/A
KAG16.GQI132,2017,September,Kagunga,GQI132,RAD,256,252,110,N,3791784,3409433,89.92%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635867,Lsta
KAG17.GQI128,2017,September,Kagunga,GQI128,RAD,250,285,139,N,1612908,1449263,89.85%,Lsta,,Lsta,,,,3,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635868,#N/A
KAG18.GQI128,2017,September,Kagunga,GQI128,RAD,219,250,106,N,2400800,2162306,90.07%,Lsta,,Lsta,,,,3,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635869,#N/A
KAG19.GQI132,2017,September,Kagunga,GQI132,RAD,240,270,114,N,2213857,2000268,90.35%,Lsta,,Lsta,,,,2,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635870,Lsta
KAG20.GQI132,2017,September,Kagunga,GQI132,RAD,243,273,124,N,2913969,2629667,90.24%,Lsta,,Lsta,,,,1,Y,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635871,Lsta
KAG20.GQI133,2017,September,Kagunga,GQI133,RAD,243,273,124,N,2245970,2027629,90.28%,Lsta,,Lsta,,,,3,N,We bought the fish on the Lake offshore a bit South of Kagunga. Coordinates -4.557099 29.635872,#N/A
KAG21.GQI132,2017,September,Kagunga,GQI132,RAD,235,270,130,N,1686707,1523275,90.31%,Lsta,,Lsta,,,,3,N,Fish were organised by the fisherman cooperation,#N/A
KAG22.GQI132,2017,September,Kagunga,GQI132,RAD,208,243,87,N,2001467,1813537,90.61%,Lsta,,Lsta,,,,2,Y,Fish were organised by the fisherman cooperation,Lsta
KAG22.GQI133,2017,September,Kagunga,GQI133,RAD,208,243,87,N,2610980,2331797,89.31%,Lsta,,Lsta,,,,2,Y,Fish were organised by the fisherman cooperation,Lsta
KAG23.GQI128,2017,September,Kagunga,GQI128,RAD,192,223,74,N,2291728,2057047,89.76%,Lsta,,Lsta,,,,2,Y,Fish were organised by the fisherman cooperation,Lsta
KAG24.GQI128,2017,September,Kagunga,GQI128,RAD,217,253,100,N,3065135,2759205,90.02%,Lsta,,Lsta,,,,2,Y,Fish were organised by the fisherman cooperation,Lsta
KAG26.GQI128,2017,September,Kagunga,GQI128,RAD,213,241,93,N,1680942,1515247,90.14%,Lsta,,Lsta,,,,3,N,Fish were organised by the fisherman cooperation,#N/A
KAG27.GQI128,2017,September,Kagunga,GQI128,RAD,233,272,143,N,1018015,916790,90.06%,Lsta,,Lsta,,,,3,N,Fish were organised by the fisherman cooperation,#N/A
KAG28.GQI128,2017,September,Kagunga,GQI128,RAD,216,252,104,N,1734326,1560463,89.98%,Lsta,,Lsta,,,,2,Y,Fish were organised by the fisherman cooperation,Lsta
