ind,Field_ID,FishEC_num,sampling_year,sampling_month,sampling_loc,seq_library,SL_mm,TL_mm,mass_g,juvenile,data_type,raw_reads,assem_reads,assem_pct,pheno_ID,final_ID,assign_k2,assign_k3,assign_k4,assign_k5,assign_k6
CEW16_023,CEW16_023,#N/A,2016,July,Kigoma,lates01,NA,NA,15.2,Y,GBS,1442804,1346528,93.30%,Juv,Lmic,X2,X3,X1,X5,X4
CEW16_029,CEW16_029,#N/A,2016,July,Kigoma,lates01,NA,NA,NA,N,GBS,2160207,1986656,92.00%,Lang,Lang,X1,X3,X2,X3,X2
CEW16_034,CEW16_034,#N/A,2016,July,Kigoma,lates01,NA,NA,NA,N,GBS,1888963,1722084,91.20%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW16_135,CEW16_135,#N/A,2016,July,Kigoma,lates01,NA,NA,14.9,N,GBS,1896877,1728720,91.10%,Lsta,Lsta,NA,NA,NA,NA,NA
CEW17_120,CEW17_120,#N/A,2017,May,Kigoma,lates01,87.7,98.7,737,N,GBS,330239,267467,81.00%,Lang,NA,NA,NA,NA,NA,NA
CEW17_123,CEW17_123,#N/A,2017,May,Kigoma,lates01,NA,NA,117,N,GBS,1744146,1557798,89.30%,Lsta,NA,NA,NA,NA,NA,NA
CEW17_126,CEW17_126,#N/A,2017,May,Kigoma,lates01,NA,NA,137,N,GBS,2127087,1915131,90.00%,Lsta,NA,NA,NA,NA,NA,NA
CEW17_150,CEW17_150,#N/A,2017,May,Kigoma,lates01,NA,NA,416,N,GBS,2019438,1831997,90.70%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW17_153,CEW17_153,#N/A,2017,May,Kigoma,lates01,NA,NA,134,N,GBS,1413586,1196744,84.70%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW17_155,CEW17_155,#N/A,2017,May,Kigoma,lates01,NA,NA,144,N,GBS,2566656,2342748,91.30%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_223,CEW18_223,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,901590,848779,94.10%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW18_224,CEW18_224,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,651512,612140,94.00%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_225,CEW18_225,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,1175000,1115519,94.90%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_226,CEW18_226,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,946971,892568,94.30%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW18_227,CEW18_227,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,719459,675989,94.00%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW18_228,CEW18_228,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,855767,806015,94.20%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_229,CEW18_229,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,30238,28588,94.50%,Lsta,NA,NA,NA,NA,NA,NA
CEW18_230,CEW18_230,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,1499917,1427788,95.20%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_231,CEW18_231,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,854104,806557,94.40%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_232,CEW18_232,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,1198942,1131770,94.40%,Lsta,Lsta,X1,NA,NA,NA,NA
CEW18_234,CEW18_234,#N/A,2018,July,Mpinbwe,lates03,NA,NA,NA,N,GBS,1133111,1074305,94.80%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW19_132,CEW19_132,#N/A,2019,July,S_Mahale,lates03,NA,NA,NA,N,GBS,1033269,975760,94.40%,Lsta,Lsta,X2,NA,NA,NA,NA
CEW19_134,CEW19_134,#N/A,2019,July,S_Mahale,lates03,NA,NA,NA,N,GBS,746632,703234,94.20%,Lmic,Lmic,X2,X3,X4,X2,X5
CEW19_135,CEW19_135,#N/A,2019,July,S_Mahale,lates03,NA,NA,NA,N,GBS,1733211,1635449,94.40%,Lang,Lang,X2,X2,X4,X1,X1
FISHEC17_138942,IKO_81,138942,2017,September,Ikola,lates03,447,480,1108,N,GBS,1012974,868054,85.70%,Lmar,Lmar,X2,X1,X3,X2,X3
FISHEC17_139054,KIP_85,139054,2017,September,Kirando,lates03,765,895,6500,N,GBS,1420899,1332305,93.80%,Lang,Lang,X1,X3,X4,X1,X1
FISHEC17_139055,KIP_86,139055,2017,September,Kirando,lates03,740,847,5500,N,GBS,1270673,1193694,93.90%,Lmic,Lmic,X2,X3,X4,X2,X5
FISHEC17_139056,KIP_87,139056,2017,September,Kirando,lates03,495,564,1300,N,GBS,32093,29786,92.80%,Lang,NA,NA,NA,NA,NA,NA
FISHEC17_139057,KIP_88,139057,2017,September,Kirando,lates03,470,540,1543,N,GBS,352769,329956,93.50%,Lang,NA,NA,NA,NA,NA,NA
FISHEC17_139058,KIP_89,139058,2017,September,Kirando,lates03,280,330,303,N,GBS,2227893,2090595,93.80%,Lmic,Lmic,X2,X3,X4,X2,X5
FISHEC17_139129,KAS_55,139129,2017,September,Kasanga,lates03,470,540,1447,N,GBS,1270780,1191486,93.80%,Lmar,Lmar,X2,X1,X3,X2,X2
FISHEC17_139255,KAG_89,139255,2017,September,Kagunga,lates03,170,197,78,Y,GBS,830037,777416,93.70%,Lmar,NA,NA,NA,NA,NA,NA
FISHEC17_139256,KAG_90,139256,2017,September,Kagunga,lates03,144,171,44,Y,GBS,1202846,1130139,94.00%,Lmar,Lmar,X2,X1,X3,X2,X2
FISHEC17_139257,KAG_91,139257,2017,September,Kagunga,lates03,149,172,46,Y,GBS,1511884,1379778,91.30%,Lmar,Lmar,X2,X2,X4,X1,X1
FISHEC17_139258,KAG_92,139258,2017,September,Kagunga,lates03,143,160,45,Y,GBS,1142110,1071065,93.80%,Lmar,Lmar,X2,X1,X3,X2,X2
FISHEC17_139259,KAG_93,139259,2017,September,Kagunga,lates03,151,173,53,Y,GBS,852388,793208,93.10%,Lmar,NA,NA,NA,NA,NA,NA
FISHEC17_139260,KAG_94,139260,2017,September,Kagunga,lates03,155,NA,59,Y,GBS,811142,619124,76.30%,Juv,NA,NA,NA,NA,NA,NA
FISHEC17_139261,KAG_95,139261,2017,September,Kagunga,lates03,145,161,41,Y,GBS,649035,611572,94.20%,Juv,NA,NA,NA,NA,NA,NA
FISHEC17_139263,KAG_97,139263,2017,September,Kagunga,lates03,134,157,32,Y,GBS,1204021,1125102,93.40%,Juv,Lmar,X2,X1,X3,X2,X2
FISHEC17_139265,KAG_99,139265,2017,September,Kagunga,lates03,151,160,56,Y,GBS,1070823,967410,90.30%,Juv,NA,NA,NA,NA,NA,NA
FISHEC17_139266,KAG_100,139266,2017,September,Kagunga,lates03,143,173,48,Y,GBS,914637,837915,91.60%,Juv,NA,NA,NA,NA,NA,NA
FISHEC17_139267,KAG_101,139267,2017,September,Kagunga,lates03,139,164,46,Y,GBS,1494860,1403840,93.90%,Lmar,Lmar,X2,X1,X3,X2,X2
FISHEC17_139268,KAG_102,139268,2017,September,Kagunga,lates03,443,450,1134,N,GBS,1389299,1310558,94.30%,Lang,Lang,X1,X1,X2,X4,X2
FISHEC17_139339,KIB_16,139339,2017,September,Kigoma,lates03,221,257,160.2,Y,GBS,1097942,1030251,93.80%,Lang,Lang,X2,X2,X4,X1,X1
FISHEC17_139340,KIB_17,139340,2017,September,Kigoma,lates03,193,225,109.6,Y,GBS,756556,707050,93.50%,Lmar,NA,NA,NA,NA,NA,NA
FISHEC17_139342,KIB_19,139342,2017,September,Kigoma,lates03,270,312,281.2,Y,GBS,787226,737830,93.70%,Juv,Lmic,X2,X3,X4,X2,X5
FISHEC17_139343,KIB_20,139343,2017,September,Kigoma,lates03,350,405,559,N,GBS,1119617,1047473,93.60%,Lang,Lang,X1,X1,X2,X1,X1
JAR18_139366,KAG_111,139366,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1413460,1327731,93.90%,Lang,Lmar,X2,X1,X4,X1,X1
JAR18_139367,KAG_112,139367,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1240765,1016910,82.00%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139368,KAG_113,139368,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1347162,1254336,93.10%,Lang,Lang,X1,X1,X2,X1,X3
JAR18_139371,#N/A,139371,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,722550,422093,58.40%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139372,#N/A,139372,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1142540,987541,86.40%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139373,#N/A,139373,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1315434,598999,45.50%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139374,#N/A,139374,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,613029,379054,61.80%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139384,#N/A,139384,2018,May,Kigoma,lates03,NA,NA,NA,N,GBS,1360241,1257021,92.40%,Lmic,Lmic,X2,X3,X4,X2,X5
JAR18_139387,#N/A,139387,2018,May,Kagunga,lates03,205,240,88,N,GBS,778913,611801,78.50%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139388,#N/A,139388,2018,May,Kagunga,lates03,226,264,117,N,GBS,1339618,1236048,92.30%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139390,#N/A,139390,2018,May,Kagunga,lates03,162,221,77,N,GBS,899623,590671,65.70%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139392,#N/A,139392,2018,May,Kagunga,lates03,216,251,109,N,GBS,1511870,839100,55.50%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139394,#N/A,139394,2018,May,Kagunga,lates03,189,233,86,N,GBS,1296185,1073928,82.90%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139395,#N/A,139395,2018,May,Kagunga,lates03,295,336,262,N,GBS,707505,656878,92.80%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139396,#N/A,139396,2018,May,Kagunga,lates03,248,285,173,N,GBS,1626690,1525319,93.80%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139397,#N/A,139397,2018,May,Kagunga,lates03,254,302,182,N,GBS,780295,709782,91.00%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139398,#N/A,139398,2018,May,Kagunga,lates03,209,250,104,N,GBS,785334,323690,41.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139399,#N/A,139399,2018,May,Kagunga,lates03,271,310,192,N,GBS,827268,769501,93.00%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139400,#N/A,139400,2018,May,Kagunga,lates03,278,311,209,N,GBS,1765277,1642482,93.00%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139402,#N/A,139402,2018,May,Kagunga,lates03,181,216,75,N,GBS,1003581,874691,87.20%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139403,#N/A,139403,2018,May,Kagunga,lates03,210,243,97,N,GBS,777788,619484,79.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139404,#N/A,139404,2018,May,Kagunga,lates03,228,265,130,N,GBS,1002173,638749,63.70%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139405,#N/A,139405,2018,May,Kagunga,lates03,213,246,103,N,GBS,365983,215784,59.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139406,#N/A,139406,2018,May,Kagunga,lates03,252,288,144,N,GBS,811642,744982,91.80%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139407,#N/A,139407,2018,May,Kagunga,lates03,223,255,125,N,GBS,709611,658660,92.80%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139408,#N/A,139408,2018,May,Kagunga,lates03,164,221,81,N,GBS,1271301,1105637,87.00%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139409,#N/A,139409,2018,May,Kagunga,lates03,273,314,180,N,GBS,1186254,1095668,92.40%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139410,#N/A,139410,2018,May,Kagunga,lates03,203,233,75,N,GBS,977803,862608,88.20%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_139411,#N/A,139411,2018,May,Kagunga,lates03,104,228,72,N,GBS,507042,400413,79.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139412,#N/A,139412,2018,May,Kagunga,lates03,206,233,88,N,GBS,974133,856543,87.90%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139413,#N/A,139413,2018,May,Kagunga,lates03,182,209,62,N,GBS,838785,721701,86.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139527,#N/A,139527,2018,May,Kigoma,lates03,316,369,424,N,GBS,1232781,1161136,94.20%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139528,#N/A,139528,2018,May,Kigoma,lates03,111,132,15,Y,GBS,900307,780797,86.70%,Juv,Lmic,X2,X3,X4,X2,X5
JAR18_139852,#N/A,139852,2018,May,Kirando,lates03,220,256,103,N,GBS,924473,863850,93.40%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139853,#N/A,139853,2018,May,Kirando,lates03,195,226,73,N,GBS,1097009,956287,87.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139858,#N/A,139858,2018,May,Kirando,lates03,191,225,88,N,GBS,1400400,1305162,93.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139859,#N/A,139859,2018,May,Kirando,lates03,204,239,81,N,GBS,633147,576307,91.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139862,#N/A,139862,2018,May,Kirando,lates03,198,230,75,N,GBS,1266206,1145897,90.50%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139867,#N/A,139867,2018,May,Kirando,lates03,192,223,77,N,GBS,438729,410354,93.50%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139891,#N/A,139891,2018,May,Kirando,lates03,NA,NA,NA,N,GBS,1643525,1545493,94.00%,Lmar,Lang,X2,X2,X4,X1,X1
JAR18_139895,#N/A,139895,2018,May,Kirando,lates03,600,695,2900,N,GBS,1217405,1134479,93.20%,Lmar,Lmar,X2,X1,X3,X2,X3
JAR18_139897,#N/A,139897,2018,May,Kirando,lates03,391,482,1023,N,GBS,1177054,1096512,93.20%,Lmar,Lmar,X2,X1,X3,X2,X3
JAR18_139899,#N/A,139899,2018,May,Kirando,lates03,428,502,1370,N,GBS,1442052,1339796,92.90%,Lmar,Lmar,X2,X1,X3,X2,X3
JAR18_139900,#N/A,139900,2018,May,Kirando,lates03,325,365,679,N,GBS,1581481,1447506,91.50%,Lang,Lang,X2,X2,X4,X1,X1
JAR18_139901,#N/A,139901,2018,May,Kirando,lates03,209,247,139,Y,GBS,55496,52458,94.50%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139902,#N/A,139902,2018,May,Kirando,lates03,448,502,1365,N,GBS,1584765,1472993,92.90%,Lang,Lang,X1,X1,X2,X5,X6
JAR18_139903,#N/A,139903,2018,May,Kirando,lates03,605,704,4000,N,GBS,1412423,1317044,93.20%,Lang,Lang,X1,X2,X4,X1,X1
JAR18_139906,#N/A,139906,2018,May,Kirando,lates03,220,260,164,Y,GBS,862363,376734,43.70%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139907,#N/A,139907,2018,May,Kirando,lates03,256,292,211,Y,GBS,768642,624870,81.30%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139914,#N/A,139914,2018,May,Kirando,lates03,594,748,2900,N,GBS,1539679,1429927,92.90%,Lmic,Lmic,X2,X1,X4,X2,X5
JAR18_139921,#N/A,139921,2018,May,Kirando,lates03,590,670,3200,N,GBS,177180,113500,64.10%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139922,#N/A,139922,2018,May,Wampembe,lates03,600,700,4450,N,GBS,1140184,1029655,90.30%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139923,#N/A,139923,2018,May,Wampembe,lates03,501,509,2000,N,GBS,1397254,1295919,92.70%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139924,#N/A,139924,2018,May,Wampembe,lates03,405,501,1000,N,GBS,832266,641991,77.10%,Lang,NA,NA,NA,NA,NA,NA
JAR18_139925,#N/A,139925,2018,May,Wampembe,lates03,409,505,2000,N,GBS,1047760,963669,92.00%,Lang,Lang,X1,X1,X2,X5,X5
JAR18_139926,#N/A,139926,2018,May,Wampembe,lates03,409,500,1300,N,GBS,1143684,1065980,93.20%,Lang,Lang,X1,X1,X2,X5,X5
JAR18_139927,#N/A,139927,2018,May,Wampembe,lates03,500,508,1200,N,GBS,985084,863485,87.70%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139928,#N/A,139928,2018,May,Wampembe,lates03,401,407,1000,N,GBS,1149964,1065694,92.70%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_139929,#N/A,139929,2018,May,Wampembe,lates03,440,447,737,N,GBS,1208711,1140988,94.40%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139930,#N/A,139930,2018,May,Wampembe,lates03,215,250,148,Y,GBS,869535,815559,93.80%,Lang,Lang,X2,X2,X4,X1,X1
JAR18_139931,#N/A,139931,2018,May,Wampembe,lates03,218,250,148,Y,GBS,821028,770369,93.80%,Lang,Lang,X2,X2,X4,X1,X1
JAR18_139932,#N/A,139932,2018,May,Wampembe,lates03,140,160,39,Y,GBS,1024820,949251,92.60%,Juv,Lmar,X2,X2,X4,X1,X1
JAR18_139933,#N/A,139933,2018,May,Wampembe,lates03,170,200,70,Y,GBS,949494,891798,93.90%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139934,#N/A,139934,2018,May,Wampembe,lates03,153,179,97,Y,GBS,1324956,1248567,94.20%,Lang,Lmar,X2,X2,X4,X1,X1
JAR18_139935,#N/A,139935,2018,May,Wampembe,lates03,102,123,11,Y,GBS,1174003,1104630,94.10%,Lmar,Lmar,X2,X2,X4,X1,X1
