ind,Field_ID,FishEC_num,sampling_year,sampling_month,sampling_loc,seq_library,SL_mm,TL_mm,mass_g,juvenile,data_type,raw_reads,assem_reads,assem_pct,pheno_ID,final_ID,assign_k2,assign_k3,assign_k4,assign_k5,assign_k6
JAR18_139936,#N/A,139936,2018,May,Wampembe,lates03,140,161,37,Y,GBS,1023064,960753,93.90%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139937,#N/A,139937,2018,May,Wampembe,lates03,165,191,73,Y,GBS,1019373,957376,93.90%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139938,#N/A,139938,2018,May,Wampembe,lates03,79,90,3,Y,GBS,743001,699754,94.20%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139939,#N/A,139939,2018,May,Wampembe,lates03,132,150,22,Y,GBS,860395,806865,93.80%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139940,#N/A,139940,2018,May,Wampembe,lates03,113,133,24,Y,GBS,1206439,1136139,94.20%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139941,#N/A,139941,2018,May,Wampembe,lates03,170,191,64,Y,GBS,962739,895814,93.00%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139942,#N/A,139942,2018,May,Wampembe,lates03,109,123,24,Y,GBS,1099793,1023034,93.00%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139943,#N/A,139943,2018,May,Wampembe,lates03,75,90,30,Y,GBS,1213654,1140128,93.90%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139944,#N/A,139944,2018,May,Wampembe,lates03,90,105,4,Y,GBS,935375,858044,91.70%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139945,#N/A,139945,2018,May,Wampembe,lates03,73,85,2,Y,GBS,1038424,974021,93.80%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139946,#N/A,139946,2018,May,Wampembe,lates03,62,70,2,Y,GBS,800444,753585,94.10%,Lmar,Lmar,X2,X2,X4,X1,X1
JAR18_139947,#N/A,139947,2018,May,Wampembe,lates03,70,82,4,Y,GBS,776194,727532,93.70%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139948,#N/A,139948,2018,May,Wampembe,lates03,75,90,4,Y,GBS,1103464,1030266,93.40%,Lmar,Lmar,X2,X1,X3,X2,X2
JAR18_139983,#N/A,139983,2018,May,Wampembe,lates03,269,305,159,N,GBS,881976,815013,92.40%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139984,#N/A,139984,2018,May,Wampembe,lates03,285,335,219,N,GBS,695059,648986,93.40%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139985,#N/A,139985,2018,May,Wampembe,lates03,243,277,142,N,GBS,1264294,1158764,91.70%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139986,#N/A,139986,2018,May,Wampembe,lates03,239,266,124,N,GBS,719039,643902,89.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139987,#N/A,139987,2018,May,Wampembe,lates03,246,282,143,N,GBS,998546,880654,88.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139988,#N/A,139988,2018,May,Wampembe,lates03,234,265,116,N,GBS,532643,466148,87.50%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139989,#N/A,139989,2018,May,Wampembe,lates03,244,282,112,N,GBS,674109,601647,89.30%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139990,#N/A,139990,2018,May,Wampembe,lates03,244,282,139,N,GBS,1041043,987558,94.90%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139991,#N/A,139991,2018,May,Wampembe,lates03,259,292,152,N,GBS,862359,801475,92.90%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139992,#N/A,139992,2018,May,Wampembe,lates03,297,332,225,N,GBS,1103158,1015355,92.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139993,#N/A,139993,2018,May,Wampembe,lates03,250,282,156,N,GBS,1195302,1125068,94.10%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_139995,#N/A,139995,2018,May,Wampembe,lates03,261,300,173,N,GBS,973976,814098,83.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139996,#N/A,139996,2018,May,Wampembe,lates03,280,300,147,N,GBS,510387,441028,86.40%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139997,#N/A,139997,2018,May,Wampembe,lates03,233,170,130,N,GBS,673137,615142,91.40%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139998,#N/A,139998,2018,May,Wampembe,lates03,239,275,224,N,GBS,953232,894178,93.80%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_139999,#N/A,139999,2018,May,Wampembe,lates03,236,273,114,N,GBS,907345,827499,91.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140000,#N/A,140000,2018,May,Wampembe,lates03,237,273,234,N,GBS,924191,859973,93.10%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140001,#N/A,140001,2018,May,Wampembe,lates03,266,303,255,N,GBS,698675,654080,93.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140002,#N/A,140002,2018,May,Wampembe,lates03,245,276,229,N,GBS,788055,733474,93.10%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140014,#N/A,140014,2018,May,Kasanga,lates03,606,706,5000,N,GBS,1420656,1322016,93.10%,Lmar,Lmar,X1,X3,X1,X4,X4
JAR18_140015,#N/A,140015,2018,May,Kasanga,lates03,701,708,5000,N,GBS,1351255,1272257,94.20%,Lmic,NA,NA,NA,NA,NA,NA
JAR18_140016,#N/A,140016,2018,May,Kasanga,lates03,509,700,4300,N,GBS,796237,743302,93.40%,Lmic,NA,NA,NA,NA,NA,NA
JAR18_140017,#N/A,140017,2018,May,Kasanga,lates03,504,601,3000,N,GBS,1397572,1305800,93.40%,Lang,NA,NA,NA,NA,NA,NA
JAR18_140018,#N/A,140018,2018,May,Kasanga,lates03,509,608,4500,N,GBS,1472081,1379371,93.70%,Lmar,Lmar,X1,X3,X1,X4,X4
JAR18_140019,#N/A,140019,2018,May,Kasanga,lates03,604,704,4500,N,GBS,893482,830118,92.90%,Lang,NA,NA,NA,NA,NA,NA
JAR18_140020,#N/A,140020,2018,May,Kasanga,lates03,408,506,1000,N,GBS,792962,575297,72.60%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_140021,#N/A,140021,2018,May,Kasanga,lates03,404,501,1500,N,GBS,1189245,1121653,94.30%,Lmar,Lmar,X1,X3,X1,X4,X4
JAR18_140022,#N/A,140022,2018,May,Kasanga,lates03,406,502,1500,N,GBS,1785331,1656517,92.80%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_140023,#N/A,140023,2018,May,Kasanga,lates03,407,504,1000,N,GBS,877054,821568,93.70%,Lmar,NA,NA,NA,NA,NA,NA
JAR18_140024,#N/A,140024,2018,May,Kasanga,lates03,226,236,81,N,GBS,771177,723284,93.80%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_140025,#N/A,140025,2018,May,Kasanga,lates03,222,254,108,N,GBS,812010,763078,94.00%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140026,#N/A,140026,2018,May,Kasanga,lates03,213,249,102,N,GBS,932204,880137,94.40%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_140027,#N/A,140027,2018,May,Kasanga,lates03,230,270,116,N,GBS,1081230,1014959,93.90%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140028,#N/A,140028,2018,May,Kasanga,lates03,234,271,126,N,GBS,730976,683450,93.50%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_140029,#N/A,140029,2018,May,Kasanga,lates03,218,243,97,N,GBS,878140,827002,94.20%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140030,#N/A,140030,2018,May,Kasanga,lates03,191,228,76,N,GBS,852349,801808,94.10%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140031,#N/A,140031,2018,May,Kasanga,lates03,204,236,84,N,GBS,887143,839641,94.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140033,#N/A,140033,2018,May,Kasanga,lates03,196,231,75,N,GBS,1468180,1388646,94.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140034,#N/A,140034,2018,May,Kasanga,lates03,232,267,116,N,GBS,459343,434424,94.60%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140035,#N/A,140035,2018,May,Kasanga,lates03,222,256,106,N,GBS,1364239,1288791,94.50%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140036,#N/A,140036,2018,May,Kasanga,lates03,222,256,102,N,GBS,1010313,951721,94.20%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_140037,#N/A,140037,2018,May,Kasanga,lates03,223,261,103,N,GBS,862679,810275,93.90%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140038,#N/A,140038,2018,May,Kasanga,lates03,213,252,96,N,GBS,929669,879694,94.60%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_140039,#N/A,140039,2018,May,Kasanga,lates03,216,249,98,N,GBS,1337174,1262511,94.40%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_140041,#N/A,140041,2018,May,Kasanga,lates03,239,270,129,N,GBS,1521675,1441065,94.70%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140042,#N/A,140042,2018,May,Kasanga,lates03,205,234,89,N,GBS,674740,636527,94.30%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140043,#N/A,140043,2018,May,Kasanga,lates03,206,231,78,N,GBS,875530,824508,94.20%,Lsta,Lsta,X1,NA,NA,NA,NA
JAR18_140044,#N/A,140044,2018,May,Kasanga,lates03,206,228,95,N,GBS,1030833,972198,94.30%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_140045,#N/A,140045,2018,May,Kasanga,lates03,211,243,99,N,GBS,930989,878130,94.30%,Lsta,Lsta,X2,NA,NA,NA,NA
JAR18_140046,#N/A,140046,2018,May,Kasanga,lates03,228,261,106,N,GBS,1076935,1021866,94.90%,Lsta,NA,NA,NA,NA,NA,NA
JAR18_140047,#N/A,140047,2018,May,Kasanga,lates03,230,253,96,N,GBS,1313418,1245311,94.80%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2010_59,PBM2010_59,#N/A,2010,,Kigoma,lates01,89.8,104.2,8.63,Y,GBS,1624146,1489868,91.70%,Lmic,Lmic,X2,X3,X1,X1,X6
PBM2010_60,PBM2010_60,#N/A,2010,,Kigoma,lates01,111.8,130.9,19.12,Y,GBS,1546790,1425932,92.20%,Lmic,Lmic,X2,X3,X1,X1,X6
PBM2011_132,PBM2011_132,#N/A,2011,August,Kigoma,lates01,103,127,17.56,Y,GBS,1867334,1727814,92.50%,Juv,Lmic,X2,X3,X1,X5,X4
PBM2011_133,PBM2011_133,#N/A,2011,August,Kigoma,lates01,101,121,15.66,Y,GBS,1235413,1135921,91.90%,Juv,Lmic,X2,X3,X1,X5,X4
PBM2011_134,PBM2011_134,#N/A,2011,August,Kigoma,lates01,95,115,12.92,Y,GBS,1518808,1384719,91.20%,Juv,Lmic,X2,X1,X2,X4,X3
PBM2011_135,PBM2011_135,#N/A,2011,August,Kigoma,lates01,138,163,39.34,Y,GBS,1373950,1245487,90.70%,Juv,Lmic,X2,X1,X2,X4,X3
PBM2011_136,PBM2011_136,#N/A,2011,August,Kigoma,lates01,119,147,27.01,Y,GBS,1936352,1769196,91.40%,Juv,Lmic,X2,X1,X2,X4,X4
PBM2011_137,PBM2011_137,#N/A,2011,August,Kigoma,lates01,139,168,40.03,Y,GBS,1286368,1106960,86.10%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2011_138,PBM2011_138,#N/A,2011,August,Kigoma,lates01,102,123,16.92,Y,GBS,1203130,1035085,86.00%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2011_139,PBM2011_139,#N/A,2011,August,Kigoma,lates01,141,167,38.04,Y,GBS,2119271,1850050,87.30%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2011_294,PBM2011_294,#N/A,2011,August,Kigoma,lates01,96,115,13.93,Y,GBS,1798308,1585163,88.10%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2011_299,PBM2011_299,#N/A,2011,August,Kigoma,lates01,98,121,15.52,Y,GBS,832564,759535,91.20%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2011_323,PBM2011_323,#N/A,2011,August,Kigoma,lates01,214,257,171.64,Y,GBS,3583751,3355177,93.60%,Lang,Lang,X2,X2,X1,X1,X1
PBM2011_354,PBM2011_354,#N/A,2011,August,Kigoma,lates01,520,630,2100,N,GBS,3294520,3030604,92.00%,Lmar,Lmar,X2,X1,X3,X2,X2
PBM2012_114,PBM2012_114,#N/A,2012,July,N_Mahale,lates01,112,137,23.68,Y,GBS,3096369,2810363,90.80%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2012_117,PBM2012_117,#N/A,2012,July,N_Mahale,lates01,96,119,16.74,Y,GBS,3013680,2790588,92.60%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2012_128,PBM2012_128,#N/A,2012,July,N_Mahale,lates01,90,110,15.63,Y,GBS,2675242,2425583,90.70%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2012_135,PBM2012_135,#N/A,2012,July,N_Mahale,lates01,130,158,36.59,Y,GBS,2761383,2557659,92.60%,Lmar,Lmic,X1,X2,X3,X3,X1
PBM2012_251,PBM2012_251,#N/A,2012,July,N_Mahale,lates01,600,700,3650,N,GBS,2731287,2514426,92.10%,Lmar,Lang,X2,X2,X3,X1,X1
PBM2015_1189,PBM2015_1189,#N/A,2015,July,S_Mahale,lates01,NA,NA,6000,N,GBS,2113323,1938948,91.70%,Lmar,Lmic,X1,X2,X3,X3,X2
PBM2015_1194,PBM2015_1194,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,Y,GBS,2696536,2425826,90.00%,Juv,Lmic,X1,X2,X3,X3,X2
PBM2015_1195,PBM2015_1195,#N/A,2015,July,S_Mahale,lates01,590,720,3400,N,GBS,2319580,2125469,91.60%,Lmic,Lmic,X2,X3,X1,X1,X6
PBM2015_1196,PBM2015_1196,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,Y,GBS,2129127,1929987,90.60%,Juv,Lang,X2,X3,X4,X4,X4
PBM2015_1212,PBM2015_1212,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,N,GBS,1878908,1734800,92.30%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1215,PBM2015_1215,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,N,GBS,1838144,1712324,93.20%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1352,PBM2015_1352,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,N,GBS,2228806,2044828,91.70%,Lsta,Lsta,X1,NA,NA,NA,NA
PBM2015_1354,PBM2015_1354,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,N,GBS,1876637,1735436,92.50%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1355,PBM2015_1355,#N/A,2015,July,S_Mahale,lates01,NA,NA,NA,N,GBS,1575080,1463542,92.90%,Lsta,Lsta,X1,NA,NA,NA,NA
PBM2015_1465,PBM2015_1465,#N/A,2015,July,S_Mahale,lates01,142,173,NA,Y,GBS,784173,715478,91.20%,Juv,NA,NA,NA,NA,NA,NA
PBM2015_1466,PBM2015_1466,#N/A,2015,July,S_Mahale,lates01,156,194,NA,Y,GBS,3974914,3691420,92.90%,Juv,NA,NA,NA,NA,NA,NA
PBM2015_1467,PBM2015_1467,#N/A,2015,July,S_Mahale,lates01,177,222,NA,Y,GBS,227322,210359,92.50%,Juv,NA,NA,NA,NA,NA,NA
PBM2015_1665,PBM2015_1665,#N/A,2015,July,N_Mahale,lates01,NA,NA,NA,Y,GBS,2362208,2187786,92.60%,Juv,Lmic,X2,X3,X1,X1,X6
PBM2015_1666,PBM2015_1666,#N/A,2015,July,N_Mahale,lates01,NA,NA,NA,Y,GBS,2024041,1849963,91.40%,Juv,Lmic,X2,X3,X1,X5,X4
PBM2015_1951,PBM2015_1951,#N/A,2015,July,N_Mahale,lates01,NA,NA,NA,N,GBS,1223270,973060,79.50%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1952,PBM2015_1952,#N/A,2015,July,N_Mahale,lates01,NA,NA,NA,N,GBS,1137557,967447,85.00%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1955,PBM2015_1955,#N/A,2015,July,N_Mahale,lates01,NA,NA,NA,N,GBS,1549124,1306721,84.40%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_1987,PBM2015_1987,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,1579863,1454551,92.10%,Lsta,Lsta,X1,NA,NA,NA,NA
PBM2015_1989,PBM2015_1989,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,1143315,1018889,89.10%,Lsta,Lsta,X1,NA,NA,NA,NA
PBM2015_1991,PBM2015_1991,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,2232948,2035693,91.20%,Lsta,NA,NA,NA,NA,NA,NA
PBM2015_1992,PBM2015_1992,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,1750719,1624077,92.80%,Lsta,Lsta,X1,NA,NA,NA,NA
PBM2015_1995,PBM2015_1995,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,1753218,1619724,92.40%,Lsta,NA,NA,NA,NA,NA,NA
PBM2015_1997,PBM2015_1997,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,2253425,2055174,91.20%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_2002,PBM2015_2002,#N/A,2015,July,Kigoma,lates01,NA,NA,NA,N,GBS,2464446,2196822,89.10%,Lsta,Lsta,X2,NA,NA,NA,NA
PBM2015_2003,PBM2015_2003,#N/A,2015,July,Kigoma,lates01,142,179,NA,Y,GBS,3034558,2830641,93.30%,Lang,Lang,X2,X2,X4,X1,X1
PBMC114,PBMC114,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,3791169,3545369,93.50%,Lmar,Lang,X2,X2,X1,X1,X1
PBMC115,PBMC115,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,3273480,3062676,93.60%,Lmar,Lmar,X2,X2,X4,X5,X6
PBMC116,PBMC116,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,2730561,2516766,92.20%,Juv,Lmar,X2,X2,X4,X5,X6
PBMC119,PBMC119,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,3184559,2985628,93.80%,Juv,Lmar,X2,X2,X4,X3,X6
PBMC120,PBMC120,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,2625322,2454294,93.50%,Juv,Lmar,X2,X2,X4,X1,X1
PBMC197,PBMC197,#N/A,2002,,Kigoma,lates01,NA,NA,NA,Y,GBS,2361245,2198815,93.10%,Juv,Lmic,X2,X3,X1,X1,X6
